pergunta;alternativas;resposta_certa;alternativa_1;alternativa_2;alternativa_3;embaralhar
Como é conhecida a gordura animal, principalmente do porco?;3;Banha;Toucinho;Lipídio;-;N
Qual a primeira profissão do ator Sean Connery antes da fama?;3;Leiteiro;Padeiro;Motorista;-;N
Qual é a idade do piloto Rubens Barrichello?;3;52;51;49;-;N
"Pedro, da dupla ""Pedro & Thiago"", é filho de qual cantor?";3;Leonardo;Chitãozinho;Leandro;-;N
"Na novela ""O Rei do Gado"" quem interpretava ""Geremias Berdinazzi""?";3;Raul Cortez;Stênio Garcia;Antônio Fagundes;-;N
"Que tipo de peixe é Nemo, personagem principal do filme ""Procurando Nemo""?";3;Peixe-palhaço;Cirurgião-patela;Peixe-dourado;-;N
"Sua interpretaçã mais famosa é a música ""Conceição"":";3;Cauby Peixoto;Dorival Caymmi;Agnaldo Timóteo;-;N
O tifo é uma doença transmitida por qual agente?;3;Carrapato;Mosquito;Porco;-;N
Como é chamada a mansão onde Elvis Presley viveu?;3;Graceland;Wonderland;Neverland;-;N
Em qual time de futebol juvenil jogou o arquiteto Oscar Niemeyer?;4;Fluminense;Flamengo;Palmeiras;Corinthians;N
Tambor de Crioula é uma dança típica de qual estado?;4;Maranhão;Bahia;Pernambuco;Amazonas;N
Quem era o camisa 7 da Seleção Brasileira na Copa do Mundo de 1970?;4;Jairzinho;Gérson;Rivelino;Tostão;N
Qual o nome do terceiro romance escrito por Chico Buarque?;4;Budapeste;Geni;Benjamim;Estorvo;N
Qual desses monumentos é o mais alto?;4;Torre Eiffel;Torre de Pisa;Pirâmide do Egito;Big Ben;N
Medicina, Engenharia ou Direito. Saddam Hussein fez faculdade de quê?;5;C;-;-;-;N
Francês, Espanhol ou Inglês. Qual é a língua oficial da Nova Zelândia?;5;C;-;-;-;N
Solo, Ária ou Capela. Qual o nome de uma peça musica feita para uma voz só?;5;B;-;-;-;N
"O personagem do ""Dr. David Banner"" fez parte de qual seriado de TV?";3;O Incrível Hulk;Homem Invisível;Cyborgue;-;N
Como é chamada a descida de rios em botes infláveis?;3;Rafting;Bungee Jump;Rapel;-;N
Qual é o nome dos produtos agrícolas geneticamente modificados?;3;Transgênicos;Congênitos;Primogênitos;-;N
Quem foi o criador do Teleton?;3;Jerry Lewis;Silvio Santos;Dom Francisco;-;N
Quem esboçou pela primeira vez um tanque de guerra?;3;Leonardo da Vinci;Michelângelo;Adolf Hitler;-;N
Quantas cordas tem um violino?;3;4;6;8;-;N
Qual foi o vencedor do Oscar 2003 na categoria melhor filme?;3;Chicago;As Horas;O Pianista;-;N
Baby do Brasil, Pepeu Gomes, Moraes Moreira, Paulinho Boca de Cantor e Luiz Galvão formaram qual grupo nos anos 70?;4;Novos Baianos;A Cor do Som;Tropicália;Mutantes;N
Qual o nome do 1º líquido que o recém-nascido mama direto do seio da mãe?;4;Colostro;Soro;Leite;Água;N
"Que ator imortalizou o personagem ""Dr. Jivago"" no cinema?";4;Omar Sharif;Laurence Olivier;Marlon Brando;Charlton Heston;N
"No desenho animado que animal era o personagem ""Touché""?";4;Tartaruga;Coelho;Cachorro;Urso;N
Com quantos anos morreu a cantora Elis Regina?;4;36 anos;38 anos;34 anos;37 anos;N
"Qual jogador era chamado de ""O Reizinho do Parque""?";4;Rivelino;Zé Maria;Geraldão;Marcelinho Carioca;N
"Os ""flaps"" estão relacionados à qual parte do avião?";4;Asas;Cabine;Trem de pouso;Turbinas;N
"O ""Leboyer"" é um tipo de quê?";4;Parto;Raça Bovina;Bebida;Relaxamento;N
"Na novela ""Tieta"", qual atriz interpretava a personagem ""Perpétua?";4;Joana Fomm;Betty Faria;Arlete Salles;Sônia Braga;N
3 de maio, 7 de julho, 8 de janeiro. Qual o dia do aniversário de Elvis Presley?;5;C;-;-;-;N
"José Saramago, José de Alencar ou José Lins do Rego. Quem escreveu o livro ""Riacho Doce""?";5;C;-;-;-;N
"Elizabeth I, Vitória, Maria I. Que rainha da Inglaterra ficou conhecida como a ""Rainha Virgem""?";5;A;-;-;-;N
Robert Redford, Paul Newman, Warren Beatty. Quem é o irmão mais novo da atriz Shirley MacLaine?;5;C;-;-;-;N
Paris e Londres, Istambul e Paris, Londres e Istanbul. Quais cidades são ligadas pelo Expresso Oriente?;5;B;-;-;-;N
18, 21, 24. Pela lei brasileira, qual é a idade mínima para se adotar uma criança?;5;A;-;-;-;N
Cairota, Cairense, Cairiano. Qual é o gentílico de quem nasce ou vive no Cairo?;5;A;-;-;-;N
29, 31, 35. Com quantos anos morreu o ator Rodolfo Valentino?;5;B;-;-;-;N
"O personagem ""Zeca Urubu"" faz parte de qual desenho?";3;Pica-Pau;Scooby-Doo;Speed Racer;-;N
Qual atriz iniciou carreira no cinema participando da refilmagem de King Kong em 1976?;3;Jessica Lange;Ava Gardner;Rita Hayworth;-;N
"Qual é o nome do Ministro da Fazenda que lançou o ""Plano Cruzado 1""?";3;Dilson Funaro;Zélia Cardoso;Francisco Dornelles;-;N
Qual destes livros não foi escrito por Jorge Amado?;3;Iracema;Mar Morto;Tieta do Agreste;-;N
Em que filme Tom Hanks ganhou seu primeiro Oscar?;3;Filadélfia;Forrest Gump;Apollo 13;-;N
O cantor Ricky Martin fez parte de qual grupo?;3;Menudos;Dominó;Tremendo;-;N
O camembert é um tipo de quê?;3;Queijo;Vinho;Molho;-;N
Qual aparelho é usado para a medição dos terremotos?;3;Sismógrafo;Barógrafo;Geoscópio;-;N
O Cirque du Soleil teve origem em qual país?;4;Canadá;França;Suíça;Austrália;N
Qual foi o primeiro sucesso de Adoniran Barbosa?;4;Saudosa Maloca;Trem das Onze;Iracema;Tiro ao Álvaro;N
"Qual cantora era chamada de ""Musa da Bossa Nova""?";4;Nara Leão;Elis Regina;Maysa;Nana Caymmi;N
Qual era a nacionalidade do ator Bruce Lee?;4;Americana;Chinesa;Tailandesa;Coreana;N
"Qual jogador recebeu o apelido de ""O Anjo das Pernas Tortas""?";4;Garrincha;Ademir da Guia;Zico;Nilton Santos;N
Marisa Monte, Arnaldo Antunes e Carlinhos Brown formam qual grupo musical?;4;Tribalistas;O Rappa;Tihuana;Los Hermanos;N
Bolívia, Colômbia, Uruguai. Qual país sul-americano tem duas capitais?;5;A;-;-;-;N
Casa Rosada, Casa Branca, Palácio do Planalto. Onde fica o chamado Salão Oval?;5;B;-;-;-;N
Falcão, Gérson, Tostão. Quem interrompeu a carreira devido a um deslocamento de retina?;5;C;-;-;-;N
4983, 5003, 5784. Em que ano estamos atualmente pelo calendário judeu?;5;C;-;-;-;N
Capricórnio, Libra, Aquário. Qual o signo do presidente Lula?;5;B;-;-;-;N
Páris, Menelau, Heitor. Quem matou Aquiles, personagem da mitologia grega?;5;A;Páris;Páris;Páris;N
Vênus, Marte, Netuno. Qual foi o último planeta a ser descoberto?;5;C;-;-;-;N
Qual ator interpretou o personagem Garibaldo no programa infantil Vila Sésamo?;3;Laerte Morrone;Armando Bogus;Paulo José;-;N
Em qual destes lugares não existem pinguins?;3;Ártico;Antártica;África do Sul;-;N
Qual atriz foi indicada ao Oscar por estrelar o filme Moulin Rouge?;3;Nicole Kidman;Michelle Pfeiffer;Kim Basinger;-;N
Como eram chamados os antigos governantes da Rússia?;3;Czares;Kaisers;Imperadores;-;N
Os personagens Jonathan e Jennifer Hart faziam parte de qual seriado de TV?;3;Casal 20;A Gata e o Rato;Super-Homem;-;N
Santa Maria, Pinta e Nina eram caravelas de qual navegador?;3;Cristóvão Colombo;Américo Vespúcio;Vasco da Gama;-;N
Qual é o sinônimo de fraude?;3;Falcatrua;Falha;Perdão;-;N
"Em que cidade se localiza a ""Rua 24 Horas""?";3;Curitiba;São Paulo;Porto Alegre;-;N
O ator Arnold Schwarzenegger foi governador de qual estado americano?;4;Califórnia;Texas;Virgínia;Flórida;N
Qual destes atores não foi um dos Irmãos Coragem?;4;Francisco Cuoco;Tarcísio Meira;Cláudio Marzo;Cláudio Cavalcanti;N
Em que mês nasceu o tenista Gustavo Kuerten?;4;Setembro;Fevereiro;Junho;Janeiro;N
Marcelo Fromer pertenceu a qual banda de rock?;4;Titãs;Skank;Paralamas;Barão Vermelho;N
Qual o nome da cirurgia para retirada de parte da mama?;4;Mastectomia;Citoscopia;Mamografia;Colostomia;N
O balé Bolshoi é originário de qual país?;4;Rússia;Polônia;Alemanha;Áustria;N
"O filme ""Gladiador"" foi vencedor de quantas estatuetas do Oscar?";4;5;4;6;7;N
Quantos gols o Rei Pelé marcou com a camisa da Seleção Brasileira, incluindo jogos oficiais e amistosos?;4;95 gols;150 gols;49 gols;1000 gols;N
Qual era a comida dos deuses do Olimpo?;4;Ambrosia;Mel;Olivas;Leite;N
"Hitler, Napoleão, Júlio César. Quem usou as palavras ""Vim, vi e venci""?";5;C;Júlio César;Júlio César;Júlio César;N
Roma, Nápoles, Florença. Onde está a estátua de Davi, de Michelângelo?;5;C;-;-;-;N
Árabe, Chinês ou Português. O café foi bebido pela primeira vez por qual povo?;5;A;-;-;-;N
Unicórnio, Pégaso, Minotauro. Na mitologia, qual é o cavalo alado?;5;B;Pégaso;Pégaso;Pégaso;N
Equador, Espanha, Chile. O arquipélago de Galápagos pertence a qual país?;5;A;Equador;A;A;N
"Ferreira Gullar, Dias Gomes, Graciliano Ramos. Quem escreveu ""Memórias do Cárcere""?";5;C;Graciliano Ramos;Graciliano Ramos;Graciliano Ramos;N
Mara Gabrilli, Felício Ramuth ou Rodrigo Garcia. Quem é o vice-governador de São Paulo?;5;B;-;-;-;N
Glória Pires, Giulia Gam, Sílvia Pfeifer. De quem Nicholas e Emanuella são filhos?;5;C;-;-;-;N
Onde nasceu Pablo Picasso?;3;Espanha;Portugal;Itália;-;N
Que nome tem a calça folgada presa no tornozelo que é traje típico da região dos Pampas?;3;Bombacha;Poncho;Gibão;-;N
Quem é a atual ministra da Cultura?;3;Margareth Menezes;Preta Gil;Alcione;-;N
Qual era o papel usado pelos egípcios antigos?;3;Papiro;Marché;Acetato;-;N
Qual era o nome do grupo que cantava com Rita Lee no começo de sua carreira?;3;Os Mutantes;Os Incríveis;Tropicália;-;N
Qual destas frutas não é cítrica?;3;Melão;Morango;Laranja;-;N
"Quem interpretou ""Sinhozinho Malta"" na novela Roque Santeiro?";3;Lima Duarte;José Wilker;Paulo Gracindo;-;N
Qual destes filmes ganhou o Oscar de melhor filme?;3;Rocky;Rambo;Predador;-;N
Qual é a maior artéria do corpo?;3;Aorta;Carótida;Safena;-;N
Qual o nome do time de futebol em que jogaram juntos Pelé e Beckenbauer?;4;Cosmos;Jets;Lakers;Yankees;N
"Qual atriz interpreta a ""Rubi"" na novela Kubanacan?";4;Carolina Ferraz;Betty Lago;Danielle Winits;Adriana Esteves;N
"Quem dirigiu o filme ""Coração Valente""?";4;Mel Gibson;Martin Scorcese;Steven Spielberg;James Cameron;N
Cirrus, Cumulus e Stratus são tipos de quê?;4;Nuvens;Árvores;Pedras;Vírus;N
Qual personagem infantil se recusa a crescer e virar adulto?;4;Peter Pan;Cinderela;Pinóquio;O Pequeno Príncipe;N
"Quem é um dos autores da música ""Asa Branca""?";4;Luiz Gonzaga;Dominguinhos;Sivuca;Tom Zé;N
Quem é o sobrinho do humorista Chico Anysio?;4;Marcos Palmeira;Murilo Rosa;Thiago Fragoso;Thiago Lacerda;N
Qual é o sinônimo de indulto?;4;Perdão;Crime;Insulto;Vulto;N
Damasco, Tibéria ou Beirute. Qual é a capital da Síria?;5;A;-;-;-;N
Silicone, Látex ou Siriguela. O que é retirado da seringueira?;5;B;-;-;-;N
Com que idade Mozart escreveu sua primeira obra?;3;5 anos;10 anos;15 anos;-;N
Zinédine Zidane foi campeão mundial de futebol por qual seleção?;3;França;Itália;Camarões;-;N
"Quem escreveu o conto ""O Homem que sabia Javanês""?";3;Lima Barreto;Machado de Assis;José de Alencar;-;231
"No Rio Grande do Sul, a palavra ""prenda"" é sinônimo de quê?";3;Namorada;Botas;Perfume;-;N
Em que cidade Santos Dumont voou com o 14-Bis pela primeira vez?;3;Paris;Roma;Londres;-;213
Como são conhecidos os soldados das Forças de Paz da ONU?;3;Boinas Azuis;Boinas Brancas;Boinas Verdes;-;N
"Quem interpretou Capitão Rodrigo em ""O Tempo e o Vento"", da extinta TV Excelsior?";3;Carlos Zara;Tarcísio Meira;Paulo Autran;-;N
A doença conhecida como escorbuto é causada pela carência de qual vitamina?;4;Vitamina C;Vitamina B;Vitamina A;Vitamina D;3214
A Guarânia é um estilo musical original de qual país?;4;Paraguai;Argentina;Uruguai;Equador;N
Abelim Maria da Cunha é o verdadeiro nome de qual cantora?;4;Ângela Maria;Marlene;Emilinha Borba;Dalva de Oliveira;N
"Qual cidade é conhecida como a ""Capital Mundial dos Diamantes""?";4;Antuérpia;Paris;Joanesburgo;Londres;N
"No quadro humorístico ""Primo Rico, Primo Pobre"", quem interpretava o Primo Rico?";4;Paulo Gracindo;Brandão Filho;Ary Leite;Grande Otelo;N
Em que ano Charles Chaplin criou o personagem Carlitos?;4;1914;1917;1920;1926;N
"Quem escreveu o livro ""Capitães da Areia""?";4;Jorge Amado;Rachel de Queiroz;Ariano Suassuna;Zélia Gattai;N
Quantos filmes os Trapalhões Didi, Dedé, Mussum e Zacarias fizeram juntos?;4;22;20;15;24;N
Qual destas bebidas tem o maior teor de álcool?;4;Whisky;Vodca;Cerveja;Vinho;N
Brasília, Rio de Janeiro ou São Paulo. Em que cidade fica a sede da Petrobrás?;5;B;-;-;-;N
"Dante, Molière ou William Shakespeare. Quem escreveu a peça ""A Megera Domada""?";5;C;-;-;-;N
Corações, Losangos ou Trevos. Que desenho tem o naipe de Copas?;5;A;Corações;A;A;N
Maneta, Manco, Cego de um Olho. Qual era a particularidade física do poeta Luís de Camões?;5;C;Cego de um olho;C;C;N
Napoleão, Ricardo III, Alexandre o Grande. Quem tinha um cavalo chamado Bucéfalo?;5;C;-;C;C;N
1907, 1912, 1914. Em que ano começou a Primeira Guerra Mundial?;5;C;1914;C;C;N
Irã, Iraque, Arábia Saudita. A antiga Mesopotâmia é atualmente qual país?;5;B;Iraque;B;B;N
Numa Pompílio, Júlio César ou Carlos Magno. Quem determinou que o ano tivesse 365 dias?;5;B;-;-;-;N
"Quem criou a expressão ""Cortina de Ferro""?";3;Winston Churchill;Josef Stálin;John Kennedy;-;N
"Quantos filhos tinha o Capitão von Trapp no filme ""A Noviça Rebelde""?";4;7 filhos;3 filhos;10 filhos;5 filhos;N
O que significa judô?;4;Caminho suave;Caminho de pedra;Habilidade de luta;Luta de chão;N
A atriz Sônia Braga nasceu em que estado brasileiro?;4;Paraná;Bahia;Rio de Janeiro;São Paulo;N
Qual país é o maior produtor de leite de vaca do mundo?;4;Índia;Estados Unidos;Rússia;Brasil;N
No seriado de TV, qual é a profissão do marido da feiticeira Samantha?;4;Publicitário;Médico;Corretor;Astronauta;N
Qual foi o primeiro presidente a tomar posse em Brasília?;4;Jânio Quadros;Juscelino Kubitschek;João Goulart;Castelo Branco;N
Câncer, Áries, Sagitário. O carneiro é símbolo de qual signo do zodíaco?;5;B;Áries;B;B;N
Vitiligo, Reumatismo ou Diabetes. Que doença Luiza Brunet sofre desde criança?;5;A;-;-;-;N
Copenhague, Helsinque, Oslo. Qual a capital da Finlândia?;5;B;Helsinque;Helsinque;Helsinque;N
Suez, Mancha, Panamá. Qual é o nome do canal que separa França e Inglaterra?;5;B;Mancha;Mancha;Mancha;N
Vicente Pinzón, Hernán Cortés ou Francisco Pizarro. Quem descobriu o Rio Amazonas?;5;A;-;-;-;N
Vanessa Menga, Patrícia Medrado, Maria Esther Bueno. Quem é considerada a maior tenista brasileira de sempre?;5;C;Maria Esther Bueno;-;-;N
Mãos, Pés, Coluna Vertebral. Em que parte do corpo humano ficam 25% dos ossos?;5;B;Pés;B;B;N
Qual personagem dos desenhos animados completou 85 anos em 2023?;3;Pernalonga;Pica-Pau;Mickey;-;312
Onde nasceu o ator Anthony Quinn?;3;México;Estados Unidos;Grécia;-;231
Qual destes peixes vive em águas frias?;3;Truta;Carpa;Tilápia;-;231
"Que presidente russo promoveu a ""Perestroika""?";3;Mikhail Gorbachev;Boris Yéltsin;Vladimir Putin;-;312
Onde nasceu o compositor Mozart?;3;Áustria;Alemanha;França;-;N
Com quantos anos morreu o ator Paulo Autran?;3;85 anos;80 anos;75 anos;-;N
Que ator interpretou o personagem de novela Beto Rockfeller?;4;Luís Gustavo;Carlos Zara;John Herbert;Tony Ramos;2314
Qual foi a primeira cidade fundada pelos europeus na América?;4;Santo Domingo;São Vicente;Havana;Recife;2134
"No filme ""60 segundos"", com Nicolas Cage, que carro se chama Eleonora?";4;Mustang;Porsche;Ferrari;Mercedes;1243
Qual é a única seleção de futebol que participou de todas as Copas do Mundo?;4;Brasileira;Alemã;Inglesa;Italiana;3241
O sangue humano é filtrado em que órgão?;4;Rim;Coração;Pulmão;Fígado;N
Quantos anos no total teve a carreira da atriz Glória Menezes?;4;57;60;53;62;N
"Roma, Londres ou Paris. Que cidade é conhecida como ""Cidade-Luz""?";5;C;-;-;-;N
62, 63 ou 64. Em que ano John Kennedy foi assassinado?;5;B;-;-;-;N
Com quem a atriz Carolina Dieckmann foi casada?;3;Marcos Frota;Marcos Palmeira;Marcos Paulo;-;N
"No filme ""O Guarda-Costas"", que cantora forma par romântico com o ator Kevin Costner?";3;Whitney Houston;Janet Jackson;Diana Ross;-;N
O que é um Stradivarius?;3;Violino;Diamante;Quadro;-;N
A vacina BCG previne qual doença?;3;Tuberculose;Sarampo;Tétano;-;N
Qual ator se chama Ariclenes Venâncio Martins?;3;Lima Duarte;Tony Ramos;Mário Gomes;-;N
Qual a principal árvore usada na fabricação de papel?;3;Eucalipto;Palmeira;Pinheiro;-;N
"Que compositor clássico é o autor de ""As Quatro Estações""?";3;Vivaldi;Bach;Beethoven;-;N
"Que lugar é conhecido como ""Esmeralda do Atlântico""?";3;Fernando de Noronha;Recife;Salvador;-;N
"Que atriz interpretava Dulcineia Cajazeira na novela ""O Bem-Amado""?";3;Dorinha Duval;Dirce Migliaccio;Ida Gomes;-;N
Que profissão Mauricio de Sousa exercia antes de criar a Turma da Mônica?;4;Repórter policial;Professor;Feirante;Office Boy;N
"Que parte do olho é popularmente conhecida como ""menina dos olhos""?";4;Pupila;Íris;Retina;Córnea;N
Segundo a mitologia romana, Baco era deus do quê?;4;Vinho;Amor;Vento;Mares;N
"Quem é o autor de ""Os Três Mosqueteiros""?";4;Alexandre Dumas;Émile Zola;Honoré de Balzac;Victor Hugo;N
Que atriz famosa de Hollywood se tornou Princesa de Mônaco em 1956?;4;Grace Kelly;Rita Hayworth;Joan Crawford;Romy Schneider;N
Qual destas cartas não é usada em um jogo de truco?;4;6;9;Ás;Valete;N
"Qual era a fruta preferida de Garibaldo, personagem do programa infantil ""Vila Sésamo""?";4;Abacaxi;Banana;Melancia;Morango;N
Que atriz interpretou, por duas vezes, em novelas, a personagem Dona Armênia?;4;Aracy Balabanian;Lolita Rodrigues;Nicette Bruno;Glória Menezes;N
Coelho, Camundongo ou Galinha. Qual dos animais se reproduz mais rápido?;5;B;-;-;-;N
3, 4 ou 5. De quantas Olimpíadas participou Oscar Schmidt?;5;C;-;-;-;N
Que cantora se chama Maria de Fátima Palha de Figueiredo?;3;Fafá de Belém;Maria Alcina;Maria Bethânia;-;N
"Quem fez o papel de Eva Perón no filme-musical ""Evita""?";3;Madonna;Jennifer Lopez;Sharon Stone;-;N
Em que país a vaca é considerada um animal sagrado?;3;Índia;China;Coreia;-;N
Em que país Ayrton Senna venceu seu primeiro Grande Prêmio de Fórmula 1?;3;Portugal;Itália;Espanha;-;N
Quem fez sucesso na TV ao lado do ratinho Topo Gigio, no final dos anos 60?;3;Agildo Ribeiro;Jô Soares;Chico Anysio;-;N
Como se chama a arte de adivinhar o futuro lendo as linhas da mão?;3;Quiromancia;Quirologia;Quiropraxia;-;N
Paulo Roberto Falcão jogou em qual time da Itália?;3;Roma;Milan;Juventus;-;N
"Como é chamado um ""cafezinho"" em Portugal?";3;Bica;Amarguinho;Curto;-;N
"""Bum Bum Paticumbum Prugurundum"" foi o enredo de qual escola de samba?";4;Império Serrano;Mangueira;Portela;Salgueiro;N
"Qual é o nome do filho do Seu Barriga no seriado ""Chaves""?";4;Nhonho;Quico;Girafales;Seu Madruga;N
"Quem interpretava o inspetor Clouseau no filme ""A Pantera Cor-de-Rosa"", de 1963?";4;Peter Sellers;Omar Sharif;Michael Caine;David Niven;N
Qual flor é símbolo do escotismo?;4;Flor-de-lis;Rosa;Gerânio;Girassol;N
Na mitologia grega, quem é o deus dos mares?;4;Poseidon;Hermes;Zeus;Ares;N
Que nome se dá à passagem do estado gasoso para o líquido?;3;Condensação;Fusão;Vaporização;-;N
