pergunta;alternativas;resposta_certa;alternativa_1;alternativa_2;alternativa_3;embaralhar
Que cantor já usou o pseudônimo de Mark Davis?;3;Fábio Júnior;Wanderley Cardoso;Reginaldo Rossi;-;N
Que espanhol famoso já jogou futebol no Real Madrid?;3;Julio Iglesias;Antonio Banderas;Pedro Almodóvar;-;N
Maurício Mattar, Alexandre Frota ou Marcelo Serrado. Quem foi marido de Cláudia Raia?;5;B;-;-;-;-
"Que apresentador ficou famoso pela frase ""Boa noite, Brasil""?";4;Flávio Cavalcanti;Raul Gil;Chacrinha;Blota Júnior;N
Diana, Chita ou Jane. Quem é a mulher do Tarzan?;5;C;-;-;-;N
"No filme ""Shrek"" original, quem dubla o burro falante?";3;Eddie Murphy;Bruce Willis;John Travolta;-;N
Super-Homem, Hulk ou Batman. Quem é Bruce Wayne?;5;C;-;-;-;N
Líbia, Egito ou Marrocos. Qual país é famoso por suas pirâmides?;5;B;-;-;-;-
Roxa, Marrom ou Preta. Qual a faixa de maior graduação no karatê?;5;C;Preta;C;C;N
Ruy Guerra, Gláuber Rocha ou Bruno Barreto. A atriz Leila Diniz teve uma filha com qual cineasta?;5;A;-;-;-;-
Ruy Barbosa, Machado de Assis ou Mário de Andrade. Quem foi o primeiro presidente da Academia Brasileira de Letras?;5;B;-;-;-;-
Maranhão, Sergipe ou Alagoas. Em que estado surgiu o Quilombo dos Palmares?;5;C;-;-;-;N
242, 275 ou 342. As cataratas do Iguaçu têm quantas quedas?;5;B;-;-;-;-
Qual é a fruta predileta da Magali, da Turma da Mônica?;3;Melancia;Maçã;Pera;-;N
"Qual é a origem da palavra ""sutiã""?";3;Francesa;Americana;Italiana;-;N
Que sistema é afetado pela meningite?;3;Nervoso;Sanguíneo;Respiratório;-;N
A ioga é originária de que país?;4;Índia;Indonésia;Japão;China;N
Como é conhecido o camarão de água doce?;4;Pitu;Piaba;Calamar;Lagostim;N
Quantas pernas tem uma barata?;4;6;4;8;10;N
Onde surgiu o futevôlei?;4;Rio de Janeiro;Santos;Florianópolis;Salvador;N
De que parte do boi é tirado o filé mignon?;4;Costas;Barriga;Traseiro;Pescoço;N
Qual é o nome da escola de Harry Potter?;4;Hogwarts;Python;Oxford;Cambridge;N
Quem era o prefeito da cidade de Nova York quando ocorreram os atentados de 11 de setembro?;4;Rudolph Giuliani;Tony Blair;Michael Bloomberg;Jeff Bush;N
Macaco, Zebra ou Leão. Que bicho é associado ao Imposto de Renda?;5;C;-;-;-;N
48, 50, 52. O baralho comum tem quantas cartas?;5;C;-;-;-;N
Japão, China, Índia. Em qual país ocorreu o Massacre da Praça da Paz Celestial?;5;B;-;-;-;N
Feelings, Don't Let Me Down, Pretty Woman. Morris Albert é o autor de que música?;5;A;-;-;-;N
Christina Moutinho, Christina Oiticica, Christina Bueno. Qual é o nome da mulher do escritor Paulo Coelho?;5;B;-;-;-;N
Zeus, Apolo ou Hermes. Quem representava Mercúrio na mitologia grega?;5;C;-;-;-;N
Curdo, Árabe ou Persa. Qual é o idioma oficial do Irã?;5;C;-;-;-;N
Nepal, Mianmar ou Laos. Birmânia é o nome antigo de qual país?;5;B;-;-;-;N
9, 10 ou 11. Quantos jogadores de cada time disputam uma partida de futebol americano?;5;C;-;-;-;N
Inglaterra, Estados Unidos ou Alemanha. Em que país foi inventado o automóvel?;5;C;-;-;-;N
4, 5 ou 6. Quantos continentes tem a Terra?;5;C;-;-;-;N
Divino, Zizinho ou Vavá. Qual era o apelido de Ademir da Guia?;5;A;-;-;-;N
8, 9 ou 10. Quantos planetas existem no nosso Sistema Solar?;5;A;-;-;-;N
Benetton, Jordan ou Jaguar. Em que equipe Rubens Barrichello ingressou na Fórmula 1?;5;B;-;-;-;N
San Marino, Mônaco ou Liechtenstein. Qual país tem a menor área?;5;B;-;-;-;N
Tanzânia, Angola, Marrocos. Onde fica o monte Kilimanjaro?;5;A;Tanzânia;A;A;N
Van Gogh, Gauguin, Monet. Que pintor cortou sua própria orelha?;5;A;Van Gogh;A;A;N
1779, 1789 ou 1799. Em que ano aconteceu a queda da Bastilha, na França?;5;B;-;-;-;N
Sarampo, Pneumonia ou Tuberculose. Que doença é causada pelo bacilo de Koch?;5;C;-;-;-;N
Veneza, Roma, Gênova. Em que cidade nasceu Cristóvão Colombo?;5;C;Gênova;Genova;Genoa;N
Mil, dez mil, cem mil. Quantos metros quadrados tem um hectare?;5;B;Dez mil;Dez mil;Dez mil;N
Thomas Jefferson, Benjamin Franklin ou George Washington. Quem está na nota de 1 dólar?;5;C;-;-;-;N
O doce brigadeiro é originário de qual país?;4;Brasil;Alemanha;Suíça;Itália;N
Qual o nome do programa que Elis Regina apresentou na Record na década de 60?;4;O Fino da Bossa;Show da Pimentinha;Bossa Nova;Jovem Guarda;N
Um casal que vive 50 anos comemora que tipo de boda?;3;Ouro;Rubi;Diamante;-;N
Cleópatra, Brutus ou Nero. Quem matou o imperador Júlio César?;5;B;-;-;-;N
5, 6 ou 7. Quantos tipos de peças tem no jogo de xadrez?;5;B;-;-;-;N
Carolina de Mônaco, Charlotte de Mônaco ou Vitória da Suécia. Que princesa europeia teve anorexia?;5;C;-;-;-;N
4, 5 ou 6. Com quantos anos morreu a ovelha Dolly?;5;C;-;-;-;N
Advogada, Arquiteta ou Psicóloga. Qual é a profissão de Viviane Senna?;5;C;-;-;-;N
Hélios, Poseidon ou Dionísio. O Colosso de Rodes era a estátua de qual deus grego?;5;A;-;-;-;N
Alemanha, Áustria ou Inglaterra. Onde nasceu Claudia Schiffer?;5;A;-;-;-;N
14, 17 ou 18. Quantos nomes tinha Dom Pedro I?;5;B;-;-;-;N
Libra, Euro ou Dólar. Qual a moeda oficial da União Europeia?;5;B;-;-;-;N
Xangai, Pequim ou Hong Kong. Qual a maior cidade chinesa?;5;A;-;-;-;N
1943, 1945, 1951. Em que ano a ONU foi criada?;5;B;-;-;-;N
"Pernambuco, Maranhão ou Sergipe. Que estado é conhecido como ""Leão do Norte""?";5;A;-;-;-;N
Excelsior, Record ou Tupi. Qual foi a primeira emissora de TV inaugurada no Brasil?;5;C;-;-;-;N
Paris, Bruxelas ou Londres. Onde fica a sede da OTAN?;5;B;-;-;-;N
23, 24 ou 25. Quantas provas serão realizadas no Campeonato de Fórmula 1 de 2024?;5;B;-;-;-;N
5, 7 ou 9. A atmosfera terrestre tem quantas camadas distintas?;5;A;-;-;-;N
Fígado, Pâncreas ou Rim. Que órgão produz a insulina?;5;B;-;-;-;N
Geólogo, Arqueólogo, Agrônomo. Qual é a profissão de Indiana Jones?;5;B;-;-;-;N
Europa, Ásia ou África. Qual é o continente mais populoso do mundo?;5;B;-;-;-;N
9, 12 ou 15. Quantos astronautas já pisaram na Lua até hoje?;5;B;-;-;-;N
Perugia, Roma ou Milão. Onde nasceu a atriz Giulia Gam?;5;A;-;-;-;N
Arkansas, Tennessee ou Virgínia. Bill Clinton foi governador de qual estado americano?;5;A;-;-;-;N
Neologia, Neurologia, Noologia. Que ciência estuda a mente?;5;C;-;-;-;N
Italiano, Latim, Romano. Qual era o idioma falado no antigo Império Romano?;5;B;Latim;Latim;Latim;N
11, 12 ou 13. A América do Sul tem quantos países?;5;B;-;-;-;N
Russa, Sueca ou Alemã. Qual era a nacionalidade da atriz Greta Garbo?;5;B;-;-;-;N
"Euclides da Cunha, Machado de Assis, José de Alencar. Quem escreveu ""Os Sertões""?";5;A;-;-;-;N
Vietnã, Tailândia ou Camboja. Qual país era o antigo Reino do Sião?;5;B;-;-;-;N
Espanha, Cuba ou Estados Unidos. Onde nasceu a cantora Jennifer Lopez?;5;C;-;-;-;N
Como se chama o especialista em insetos?;4;Entomologista;Ornitólogo;Palentologista;Insetólogo;N
Quantos astronautas morreram no desastre do ônibus espacial do Columbia?;4;7;6;5;8;N
Que alimento é rico em cálcio?;4;Leite;Feijão;Arroz;Macarrão;N
Em que novela Bruna Lombardi e Carlos Alberto Riccelli se conheceram?;4;Aritana;Saramandaia;Mandala;Tropicaliente;N
O que significa filarmônica?;4;Sociedade musical;Filhos da música;Grupo harmônico;Filhos da alegria;N
Em que ano foi inaugurado o Bondinho do Pão de Açúcar?;4;1912;1914;1920;1945;N
Bóris Iéltsin, Vladimir Putin, Igor Ivanov. Quem é o atual presidente da Rússia?;5;B;-;-;-;N
Boca, Estômago ou Faringe. Onde começa o processo de digestão nos seres humanos?;5;A;-;-;-;N
Brad Pitt, Ben Affleck, Johnny Depp. Que ator tatuou o nome da atriz Wynona Ryder no corpo?;5;C;-;-;-;N
Estados Unidos, Rússia ou Canadá. Qual é o maior país do mundo em área territorial?;5;B;-;-;-;N
10, 12 ou 15. Quantas repúblicas formavam a antiga União Soviética?;5;C;-;-;-;N
Tirou as calças, vaiou o público ou queimou a guitarra. O que fez Jimi Hendrix em 1967?;5;C;-;-;-;N
"De quem é a frase ""Meu reino por um cavalo""?";4;Ricardo III;Henrique VIII;Francisco I;Luís XVI;N
Com que pedra preciosa está associada a profissão de advogado?;3;Rubi;Esmeralda;Safira;-;N
Equador, Colômbia ou Panamá. Onde é feito o chapéu conhecido como Panamá?;5;A;-;-;-;N
Nova York, São Francisco ou Chicago. Onde fica a ponte Golden Gate?;5;B;-;-;-;N
Monica Seles, Steffi Graf ou Gabriela Sabatini. Com quem é casado o tenista André Agassi?;5;B;-;-;-;N
Gibraltar, Bering ou Bósforo. Que estreito separa a Europa da Ásia?;5;C;-;-;-;N
34, 44 ou 54. Quantos dias tinha Pedro Álvares Cabral levou para chegar ao Brasil, de Portugal?;5;B;-;-;-;N
1923, 1928 ou 1931. Em que ano o Empire State foi inaugurado?;5;C;-;-;-;N
183, 203, 223. Quantos milhões de habitantes tem o Brasil?;5;B;-;-;-;N
13, 15 ou 18. Com cerca de quantos anos Cleópatra se tornou rainha do Egito?;5;C;-;-;-;N
"4, 7 ou 10. Quantos anos Leonardo da Vinci levou para pintar o quadro ""Mona Lisa""?";5;A;-;-;-;N
Rúpia, Rial ou Dinar. Qual é a moeda do Iraque?;5;C;-;-;-;N
Nova Jersey, Califórnia ou Virgínia. Em que estado americano nasceu Frank Sinatra?;5;A;-;-;-;N
França, Reino Unido ou Arábia. Onde nasceu Lawrence da Arábia?;5;B;-;-;-;N
Havaí, Austrália ou Nova Zelândia. Onde nasceu a atriz Nicole Kidman?;5;A;-;-;-;N
Portugal, Brasil ou França. Onde nasceu Dom Pedro II?;5;B;-;-;-;N
200, 300, 350. Qual é a pontuação máxima de um jogo de boliche?;5;B;-;-;-;N
Oxigênio, Hidrogênio ou Nitrogênio. Qual gás é usado para encher o pneu dos aviões?;5;C;-;-;-;N
Nepal, Paquistão ou Argentina. Onde fica a montanha K2, a mais perigosa do mundo?;5;B;-;-;-;N
329, 354 ou 402. Quantos dias tem o ano no calendário muçulmano?;5;B;-;-;-;N
Áspide, Anaconda ou Coral. Que tipo de cobra matou Cleópatra?;5;A;-;-;-;N
3, 4, 5. Ao todo, quantas medalhas Nadia Comaneci ganhou nas Olimpíadas?;5;C;-;-;-;N
"Stephen King, Agatha Christie ou Edgar Allan Poe. Quem escreveu ""Os Assassinatos na Rua Morgue""?";5;C;-;-;-;N
"Portinari, Monet ou Picasso. Quem pintou os murais ""Guerra e Paz"" na ONU?";5;A;-;-;-;N
São Vicente, Rio de Janeiro ou Salvador. Qual é a cidade mais antiga?;5;A;-;-;-;N
Metanol, Etanol, Carbonato. O álcool usado como combustível é uma mistura de água com:;5;B;-;-;-;N
"Michelangelo, Auguste Rodin, Victor Brecheret. Quem é o autor da escultura ""O Pensador""?";5;B;-;-;-;N
Dom Pedro I, Marechal Deodoro, Getúlio Vargas. Quem deu o primeiro golpe de estado do Brasil?;5;B;-;-;-;N
Paris, Berlim, Helsinque. Em que Olimpíada foi instituída a tradição da tocha olímpica?;5;B;-;-;-;N
Vitamina C, Vitamina E, Vitamina B2. Qual destas vitaminas é a riboflavina?;5;C;-;-;-;N
Joe Shuster, Bob Kane ou Stan Lee. Quem foi o criador de Batman?;5;B;-;-;-;N
Petrofibra, Elastano ou Poliamida. Qual é a nomenclatura técnica do nylon?;5;C;-;-;-;N
Partenon, Coliseu ou Esfinge. Que construção grega fica na Acrópole de Atenas?;5;A;-;-;-;N
Poodle, Fox Terrier ou Beagle. Qual a raça da cadela Laika, o 1º animal a orbitar a Terra?;5;B;-;-;-;N
1989, 1991 ou 1993. Em que ano ocorreu o fim da União Soviética?;5;B;-;-;-;N
Acrofobia, Ptesiofobia ou Aerofobia. Como se chama o medo de viajar de avião?;5;B;-;-;-;N
Qual foi a novela mais longa da TV brasileira?;4;Redenção;Irmãos Coragem;Terra Nostra;Pantanal;N
"40, 50, 60. Quantos anos a música ""Garota de Ipanema"" completou em 2022?";5;C;-;-;-;N
Alemanha, Inglaterra ou Suíça. Onde a Cruz Vermelha foi fundada?;5;C;-;-;-;N
Dallas, Washington ou Nova York. Onde o presidente John Kennedy foi assassinado?;5;A;-;-;-;N
1947, 1953, 1958. Em que ano o raio laser foi inventado?;5;B;-;-;-;N
Páprica, Cominho ou Açafrão. Como é conhecido o tempero feito com pimentão vermelho?;5;A;-;-;-;N
Samarra, Gamarra ou Navarra. Como é chamada a roupa feita de pele de ovelha?;5;A;-;-;-;N
1950, 1955 ou 1960. Em que ano foi inaugurada a Disneylândia na Califórnia?;5;B;-;-;-;N
Felix Hoffmann, Albert Sabin, Alfred Nobel. Quem sintetizou a aspirina?;5;A;-;-;-;N
1957, 1958, 1959. Em que ano Fidel Castro tomou posse em Cuba?;5;C;1959;1959;1959;N
Atacama, Saara, Mongólia. Qual é o deserto mais seco da Terra?;5;A;Atacama;Atacama;Atacama;N
Tiziu, Gasolina, Dondinho. Qual foi o primeiro apelido futebolístico de Pelé?;5;B;-;-;-;N
"5, 7, 10. Quantas vezes a palavra ""Brasil"" aparece no Hino Nacional?";5;C;-;-;-;N
35, 45 ou 50. Com quantos anos Tiradentes foi enforcado?;5;B;-;-;-;N
40, 41 ou 42. Qual o tamanho do primeiro pé que pisou na Lua?;5;B;-;-;-;N
Europa, Ásia ou África. Onde fica o Azerbaijão?;5;A;-;-;-;N
Ubatuba, Búzios ou Parati. Qual cidade é cortada pelo Trópico de Capricórnio?;5;A;-;-;-;N
Sergipe, Bahia ou Alagoas. Onde nasceu o escritor Jorge Amado?;5;B;-;-;-;N
Europa, Ásia ou África. Qual é o maior continente do mundo?;5;B;-;-;-;N
35, 42 ou 50. Com quantos anos Elvis Presley morreu?;5;B;-;-;-;N
Londres, Nova York ou Paris. Que cidade tem o maior metrô do mundo em extensão?;5;B;-;-;-;N
Índia, Rússia ou Islândia. O rublo é a moeda de que país?;5;B;-;-;-;N
Bahia, Pernambuco ou Minas Gerais. Onde nasce o Rio São Francisco?;5;C;-;-;-;N
Elefante, Gorila ou Baleia. Qual é o maior mamífero existente?;5;C;-;-;-;N
Aconcágua, Kilimanjaro ou Everest. Qual é a montanha mais alta do mundo?;5;C;-;-;-;N
"Italiana, Uruguaia ou Francesa. Que seleção de futebol é conhecida como ""Celeste Olímpica""?";5;B;-;-;-;N
Índia, Tailândia ou China. O elefente é o símbolo nacional de qual país?;5;B;-;-;-;N
Maui, Molokai ou Oahu. Em que ilha está localizada a capital do Havaí?;5;C;-;-;-;N
"Mangueira, Portela ou Salgueiro. Qual escola de samba é conhecida como ""Verde e Rosa""?";5;A;-;-;-;N
Hidrogênio, Oxigênio ou Nitrogênio. Qual gás existe em maior quantidade na atmosfera?;5;C;-;-;-;N
4, 5, 6. Quantos generais governaram o Brasil no regime militar?;5;B;-;-;-;N
Estados Unidos, Inglaterra ou Austrália. Em que país nasceu o ator Mel Gibson?;5;A;-;-;-;N
Nova Iorque, Washington, Londres. Onde fica a sede do FMI?;5;B;-;-;-;N
Lima Duarte, Chico Anysio, Walmor Chagas. Quem é o tio do ator Marcos Palmeira?;5;B;-;-;-;N
Sócrates, Platão ou Aristóteles. Qual destes filósofos é o mais antigo?;5;A;-;-;-;N
"Pedro Américo, Di Cavalcanti ou Portinari. De quem é o quadro ""Independência ou Morte""?";5;A;-;-;-;N
Paraíba, Pernambuco ou Pará. Qual destes estados é cortado pela linha do Equador?;5;C;-;-;-;N
Alemanha, Áustria ou Hungria. Onde nasceu Freud, o pai da Psicanálise?;5;B;-;-;-;N
1946, 1961 ou 1964. Em que ano foi construído o Muro de Berlim?;5;B;-;-;-;N
Michael Jordan, Wilt Chamberlain ou Magic Johnson. Quem fez 100 pontos num jogo de basquete?;5;B;-;-;-;N
Polônia, Hungria ou Alemanha. Em que país, na verdade, nasceu Elke Maravilha?;5;C;-;-;-;N
4, 5, 6. Quantas vezes Lula foi candidato à presidência do Brasil?;5;C;-;-;-;N
Piracucu, Jaú ou Pintado. Qual é o maior peixe de água doce do mundo?;5;A;-;-;-;N
Endrick, Vinícius Júnior ou Bellingham. Qual jogador usa atualmente a camisa 5 do Real Madrid?;5;C;-;-;-;N
"Índia, Vietnã ou Coreia do Sul. Que país é um dos ""Tigres Asiáticos""?";5;C;-;-;-;N
Zâmbia, Somália ou Paquistão. O urdu é idioma oficial de qual país?;5;C;-;-;-;N
Hialúrgico, Vitreolúrgico ou Silicolúrgico. Que nome recebe o indivíduo que fabrica vidros?;5;A;-;-;-;N
Alemanha, Itália ou Japão. Qual destes países tem regulamentada a pena de morte?;5;C;-;-;-;N
Demi Moore, Wynona Ryder ou Sandra Bullock. Que atriz saiu grávida e nua na capa de uma revista?;5;A;-;-;-;N
"Alec, William ou Stephen Baldwin. Quem é o par de Sharon Stone no filme ""Invasão de Privacidade""?";5;B;-;-;-;N
Donald Tusk, Charles Michel ou António Costa. Quem tomará posse como Presidente do Conselho Europeu da UE?;5;C;-;-;-;N
Leve, Galo ou Mosca. Em que categoria Éder Jofre foi campeão mundial de boxe em 1960?;5;B;-;-;-;N
85, 90 ou 95. Com quantos anos morreu Nelson Mandela?;5;C;-;-;-;N
Andes, Pirineus ou Himalaia. Onde fica o Monte Evereste?;5;C;-;-;-;N
3, 8 ou 11. Quantos ossos tem o ouvido humano?;5;A;-;-;-;N
"Quem dirigiu o filme ""Cidade de Deus""?";3;Fernando Meirelles;Cacá Diegues;Hector Babenco;-;N
Basquete, Vôlei ou Natação. Em qual esporte Ricardo Prado se destacou?;5;C;-;-;-;N
Carlota Pereira, Benedita da Silva ou Zélia Cardoso. Quem foi a primeira mulher a ser eleita deputada federal do Brasil?;5;A;-;-;-;N
Albatroz, Papagaio ou Condor. Qual é a ave voa mais alto?;5;C;-;-;-;N
Tempestade, Onda ou Correnteza. O que é uma trabuzana?;5;A;-;-;-;N
Verde e Azul, Verde e Branca ou Azul e Branca. Quais as cores da bandeira da Nigéria?;5;B;-;-;-;N
Antilhas, Caribe ou Sul da Austrália. Onde ficam as Ilhas Cayman?;5;B;-;-;-;N
BR-101, BR-116, BR-040. Que rodovia corta o litoral brasileiro?;5;A;-;-;-;N
Quem é o amigo do Popeye que gosta de comer hambúrguer?;3;Dudu;Leôncio;Zeca Urubu;-;N
Quantos anos tinha Marilyn Monroe quando morreu?;4;36 anos;32 anos;40 anos;42 anos;N
"Quem interpreta o líder dos escravos no filme ""Spartacus"", de 1960?";3;Kirk Douglas;Victor Mature;Gregory Peck;-;N
"No humorístico ""Família Trapo"", quem fazia o personagem ""Bronco""?";3;Ronald Golias;Jô Soares;Chico Anysio;-;N
No zodíaco, que signo vem depois de Touro?;3;Gêmeos;Peixes;Leão;-;N
"Que atriz foi protagonista da novela ""Escrava Isaura""?";3;Lucélia Santos;Vera Fischer;Tônia Carrero;-;N
Qual é a profissão de Stella McCartney, filha de Paul McCartney?;3;Estilista;Fotógrafa;Escritora;-;N
O que faz o marido de Suzana Werner?;3;Jogador de futebol;Ator;Músico;-;N
Qual é a profissão do Professor Pardal?;3;Inventor;Eletricista;Mecânico;-;N
Que esporte pratica Michael Jordan?;3;Basquete;Vôlei;Tênis;-;N
Qual artista de televisão é dono de um circo?;3;Marcos Frota;Miguel Falabella;Guilherme Fontes;-;N
Que casal deu o primeiro beijo na televisão brasileira?;3;Vida Alves e Walter Forster;Carlos Zara e Hebe Camargo;Tarcísio Meira e G. Menezes;-;213
Ivete Sangalo fez parte de que grupo?;4;Banda Eva;Chiclete com Banana;É o Tchan;Araketu;N
No cinema, quem fez o papel de Indiana Jones?;4;Harrison Ford;Michael Douglas;Bruce Willis;Nicholas Cage;N
Como se chama a massagem para eliminação de resíduos das células?;4;Drenagem linfática;Mesoterapia;Corrente russa;Endermoterapia;N
"Quem foi o apresentador do programa ""O Céu é o Limite""?";4;Jota Silvestre;Flávio Cavalcanti;Blota Júnior;Silvio Santos;N
Os Bee Gees são originários de qual país?;4;Inglaterra;Escócia;Estados Unidos;Austrália;N
Que personagem das histórias em quadrinhos é conhecido por ser pão-duro?;4;Tio Patinhas;Mickey;Pato Donald;Pateta;N
Com quem Malu Mader é casada?;4;Tony Belotto;Alexandre Frota;Pedro Bial;Paulo Zulu;N
Na falta de carboidratos, o que o organismo usa para conseguir energia?;4;Gorduras;Proteínas;Vitaminas;Minerais;N
Qual músico foi parceiro do escritor Paulo Coelho?;4;Raul Seixas;Erasmo Carlos;Roberto Carlos;Lobão;N
Em que praia carioca foi inaugurada uma estátua em homenagem a Carlos Drummond de Andrade?;4;Copacabana;Leblon;Ipanema;Barra da Tijuca;N
Quem interpretou Dona Beija na novela da extinta Rede Manchete?;3;Maitê Proença;Bruna Lombardi;Vera Fischer;-;N
