pergunta;alternativas;resposta_certa;alternativa_1;alternativa_2;alternativa_3;embaralhar
O cantor Rodriguinho fazia parte de que grupo?;3;Os Travessos;Harmonia do Samba;Exaltasamba;-;N
Qual dos itens não é um legume?;3;Escarola;Berinjela;Vagem;-;N
Como é conhecido quem nasce na cidade de Salvador, Bahia?;3;Soteropolitano;Salvadorenho;Salvadeirense;-;N
O que se usa para pintar os cílios?;3;Rímel;Lápis;Delineador;-;N
O que significa acepipe?;3;Petisco;Molho;Tempero;-;N
Onde nasceu a escritora Isabel Allende?;3;Chile;Argentina;Peru;-;N
Em qual destes times Ronaldinho Gaúcho já jogou?;3;PSG;Internazionale;Real Madrid;-;N
Qual é a principal função do sommelier no restaurante?;3;Orienta clientes sobre os vinhos;Comanda a cozinha;Recepciona os clientes;-;N
Em que século o Brasil foi descoberto?;4;Século XV;Século XIV;Século XVI;Século XVII;2134
Qual desses animais bota o maior ovo?;4;Avestruz;Ganso;Jacaré;Tartaruga;N
"Quem escreveu o verso ""Tudo vale a pena se a alma não é pequena?""";4;Fernando Pessoa;Eça de Queirós;José Samarago;Luís de Camões;N
"Que arte marcial significa ""mãos vazias""?";4;Karatê;Aikidô;Jiu-jitsu;Judô;N
Qual estado brasileiro é o maior produtor de sal?;4;Rio Grande do Norte;Ceará;Rio de Janeiro;Bahia;N
Bentinho e Capitu são personagens de qual livro de Machado de Assis?;4;Dom Casmurro;Iaiá Garcia;Quincas Borba;A mão e a luva;N
Qual compositor clássico era surdo?;4;Beethoven;Strauss;Vivaldi;Bach;N
Qual o número de Dick Vigarista na Corrida Maluca?;4;00;07;01;22;N
Dinda, Maria, Canô. Quem é a mãe de Caetano Veloso?;5;C;-;-;-;N
5, 7, 9. Quantos pontos vale uma infração gravíssima de trânsito?;5;B;-;-;-;N
Irlanda, Escócia, Inglaterra. Em que país nasceu o ator Sean Connery?;5;B;-;-;-;N
Istambul, Bombaim, Ancara. Qual o nome atual da antiga cidade de Constantinopla?;5;A;-;-;-;N
Golfe, Tênis, Beisebol. O que pratica Tiger Woods?;5;A;-;-;-;N
Irlanda, Inglaterra, Canadá. O meridiano de Greenwich tem origem em que país?;5;B;-;-;-;N
Alumínio, Lítio, Cromo. Qual é o mais leve dos metais?;5;B;-;-;-;N
1959, 1960, 1961. Em que ano Éder Jofre ganhou o título mundial dos galos?;5;B;-;-;-;N
França, Argentina ou Espanha. Onde nasceu o cantor de tango Carlos Gardel?;5;A;-;-;-;N
1969, 1978 ou 1988. Em que ano foi promulgada a constituição em vigor no Brasil?;5;C;-;-;-;N
China, Índia ou Irã. Onde fica o Rio Ganges?;5;B;-;-;-;N
Alagoas, Maranhão, Pernambuco. Em que estado nasceu Lampião?;5;C;-;-;-;N
2, 4, 5. Quanto é 1/5 da metade de 20?;5;A;-;-;-;N
Portugal, Espanha ou França. O minueto é uma dança originária de que país?;5;C;-;-;-;N
Holanda, Bélgica ou Suíça. Onde fica a Corte Penal Internacional?;5;A;-;-;-;N
"Quem compõs o sucesso ""O que é que a baiana tem""?";3;Dorival Caymmi;Ary Barroso;Lamartine Babo;-;N
Em qual destes filmes o protagonista é cego?;3;Perfume de Mulher;Cidade dos Anjos;Veludo Azul;-;N
Nas histórias em quadrinhos, qual o nome do animal de estimação da Magali?;3;Mingau;Bidu;Floquinho;-;N
Além de ator, que outra ocupação o comediante Rogério Cardoso teve quando era vivo?;3;Vereador;Pintor;Cameraman;-;N
Quantos anos Mick Jagger completou em 2025?;3;82;80;76;-;N
Em que ano Ayrton Senna ganhou seu primeiro campeonato de Fórmula 1?;3;1988;1989;1990;-;123
Quem inventou o revólver?;3;Samuel Colt;Pietro Beretta;Joseph Taurus;-;N
Elvis Presley fez quantos filmes como ator?;3;31;33;29;-;N
Qual era a profissão do ex-presidente americano Ronald Reagan antes de ser político?;4;Ator;Advogado;Fazendeiro;Médico;N
Qual foi o último time de David Beckham?;4;Paris Saint-Germain;Milan;LA Galaxy;Real Madrid;N
Qual é o nome do primeiro filme inteiramente falado feito por Charles Chaplin?;4;O Grande Ditador;Tempos Modernos;O Garoto;Luzes da Ribalta;N
Qual é a idade mínima para ser vereador no Brasil?;4;18 anos;21 anos;25 anos;28 anos;1234
Hamlet, personagem de Shakespeare, era príncipe de qual país?;4;Dinamarca;Suécia;Suíça;França;N
Que país é o maior produtor mundial de ouro?;4;China;Canadá;Estados Unidos;Rússia;N
Qual é o drinque preferido do personagem James Bond?;4;Dry Martini;Alexander;Bloody Mary;Daiquiri;N
Qual é o nome artístico do cantor Jair Alves de Souza?;4;Jerry Adriani;Jair Rodrigues;Juca Chaves;Jamelão;N
A atriz Lizandra Souto foi casada com qual jogador de vôlei?;3;Tande;Giovane;Maurício;-;N
"Quem foi o diretor do filme ""Tubarão""?";3;Steven Spielberg;James Cameron;John Woo;-;N
Que mulheres mitológicas eram guerreiras e amputavam o seio direito?;3;Amazonas;Valquírias;Medusas;-;N
Qual é o ponto turístico mais visitado do mundo?;3;Torre Eiffel;Big Ben;Empire State;-;N
Qual o nome de batismo do boxeador Muhammad Ali?;3;Cassius Clay;George Foreman;Joe Louis;-;N
"No filme ""As Panteras"", quem faz o papel de Natalie?";3;Cameron Diaz;Lucy Liu;Drew Barrymore;-;N
Os cidadãos de que país estão isentos de impostos?;3;Mônaco;Suécia;Suíça;-;N
"Qual era a profissão de Antoine de Saint-Exupéry, autor de ""O Pequeno Príncipe""?";3;Aviador;Médico;Jornalista;-;N
Qual foi o primeiro cantor do mundo a gravar uma música em disco?;4;Enrico Caruso;Carlos Gardel;Francisco Alves;Vicente Celestino;N
Em que cidade mineira nasceu a dançarina Scheila Carvalho?;4;Juiz de Fora;Uberlândia;Uberaba;Belo Horizonte;N
"O seriado ""Chaves"" foi produzido em qual país latino-americano?";4;México;Argentina;Chile;Venezuela;N
"Qual ator fez o papel principal no filme ""O Homem da Máscara de Ferro""?";4;Leonardo di Caprio;Keanu Reeves;Brad Pitt;Tom Hanks;N
Do que tem medo a pessoa que sofre de triscedecofobia?;4;Número 13;Espelho;Escadas;Gato preto;N
Salomão Ayala foi personagem de qual novela dos anos 70?;4;O Astro;Pecado Capital;Carinhoso;Selva de Pedra;N
A ilha de Marajó pertence a qual estado?;4;Pará;Amazonas;Maranhão;Paraíba;N
Qual era o nome do corcunda de Notre-Dame?;4;Quasímodo;Igor;Gárgula;Cérbero;N
Qual das flores é símbolo do México?;4;Dália;Orquídea;Tulipa;Rosa;N
Qual compositor quebrou e atirou o violão contra a plateia no Festival da MPB de 1967?;3;Sérgio Ricardo;Geraldo Vandré;Edu Lobo;-;N
Como se chamam as madeiras em que os trilhos de trem se apoiam?;3;Dormentes;Estacas;Esteiras;-;N
Qual navegador descobriu a ilha de Fernando de Noronha?;3;Américo Vespúcio;Cristóvão Colombo;Pedro Álvares Cabral;-;N
Que emissora exibiu o primeiro Festival da Música Popular Brasileira?;3;Excelsior;Record;Tupi;-;N
Qual foi o país escolhido para sediar a Copa do Mundo de 2006?;3;Alemanha;Holanda;África do Sul;-;N
Em qual cidade nasceu a apresentadora Hebe Camargo?;4;Taubaté;Avaré;Guaxupé;Tremembé;N
Charada é o inimigo de qual super-herói?;4;Batman;Super-Homem;Aquaman;Capitão América;N
O Titanic zarpou com destino a qual cidade?;4;Nova York;Orlando;Lisboa;Cidade do Cabo;N
Quantos pinos tem o jogo de boliche?;4;10 pinos;8 pinos;12 pinos;9 pinos;N
"Qual destas atrizes é a protagonista do filme ""O Especialista""?";4;Sharon Stone;Angelina Jolie;Nicole Kidman;Julia Roberts;N
Qual o nome do barco oceanográfico usado por Jacques Costeau?;4;Calypso;Antares;Besnard;Atlantis;N
O músico Sivuca é mestre em tocar qual instrumento?;4;Sanfona;Violão;Violino;Piano;N
Como se chama o sargento que perseguia incansavelmente o Zorro?;4;Garcia;Diego;Bernardo;Jerônimo;N
Em que cidade norte-americana o presidente John Kennedy foi assassinado?;4;Dallas;Chicago;Detroit;Boston;N
O personagem Conde Drácula é originário de onde?;4;Transilvânia;Pensilvânia;Louisiana;Nova Zelândia;N
"Qual o nome do personagem de Stênio Garcia na série ""Carga Pesada""?";3;Bino;Pedro;Biro;-;N
Que filme brasileiro concorreu ao Oscar de melhor filme estrangeiro em 1996?;3;O Quatrilho;Central do Brasil;A Partilha;-;N
Quantos títulos o piloto alemão Michael Schumacher conquistou na Fórmula 1?;3;7 títulos;6 títulos;5 títulos;-;321
Qual é o nome do primeiro animal a viajar para o espaço?;3;Laika;Lassie;Milka;-;N
"Quantos quilos o ator Tom Cruise engordou para estrelar o filme ""O Último Samurai""?";3;9 quilos;12 quilos;6 quilos;-;N
Em que ano Vera Fischer foi eleita Miss Brasil?;3;1969;1971;1973;-;N
Qual é a maior espécie de baleia?;3;Azul;Jubarte;Cachalote;-;N
Quantos atores interpretaram o agente 007, James Bond?;3;6 atores;5 atores;4 atores;-;N
Com qual jogador de futebol a ex-Spice Girl, Victoria, é casada?;3;David Beckham;Zinedine Zidane;Christian Vieri;-;N
"Qual personagem o ator Lima Duarte interpretou na novela ""O Salvador da Pátria""?";3;Sassá Mutema;Salviano Lisboa;Sinhozinho Malta;-;N
Com qual imperador romano a rainha do Egito, Cleópatra, teve seu primeiro filho?;4;Júlio César;Marco Antônio;Pompeu;Augusto;N
Julia Roberts ganhou o Oscar de Melhor Atriz em 2001 por sua atuação em qual filme?;4;Erin Brockovich;Linha Mortal;Noiva em Fuga;Uma Linda Mulher;N
"Qual era a raça do cão ""Rin Tin Tin""?";4;Pastor Alemão;Rusk;Labrador;Dog Alemão;N
Em que filme a modelo Gisele Bündchen fez sua estreia no cinema?;4;Táxi;Top Sexy;Models;Passarela;N
Que estrela de Hollywood tinha o verdadeiro nome de Norma Jeane?;4;Marilyn Monroe;Greta Garbo;Vivien Leigh;Ingrid Bergman;N
Qual dessas partes regula a entrada de luz nos olhos?;4;Pupila;Retina;Íris;Cristalino;N
A modelo Cindy Crawford foi casada com qual ator?;4;Richard Gere;Bruce Willis;Mickey Rourke;Al Pacino;N
Segundo a Forbes, quem foi a atriz mais bem paga do mundo em 2025?;4;Nicole Kidman;Scarlett Johansson;Emma Stone;Cameron Diaz;N
Em que ano Frank Sinatra cantou no estádio do Maracanã?;4;1980;1978;1982;1984;2134
Zerbini, Adib Jatene ou Emílio Ribas. Qual foi o médico que fez o primeiro implante de ponte de safena do Brasil?;5;B;-;-;-;N
Pernambuco, Alagoas, Ceará. Onde surgiu a dança do frevo?;5;A;-;-;-;N
Como se chama o tratamento com banho de água de mar?;3;Talassoterapia;Hidroterapia;Termoterapia;-;N
De onde se retira a tapioca?;3;Mandioca;Trigo;Milho;-;N
Qual é o outro nome da vitamina C?;3;Ácido ascórbico;Ácido acetilsalicílico;Ácido acético;-;N
Quem interpretou Flor no filme “Dona Flor e seus dois maridos” em 1976?;3;Sônia Braga;Betty Faria;Marília Pêra;-;N
“Governar é abrir estradas”: Qual presidente adotou este lema?;3;Washington Luís;Juscelino Kubitschek;Getúlio Vargas;-;N
Quem é o autor da escultura conhecida como “Pietà”?;3;Michelangelo;Leonardo da Vinci;Auguste Rodin;-;N
Quem inventou o relógio de pulso?;3;Santos Dumont;Jean Piaget;Thomas Edison;-;N
Quem escreveu “Meu Pé de Laranja Lima”?;3;José Mauro de Vasconcelos;Monteiro Lobato;Maria Clara Machado;-;N
Qual jogador tem o sobrenome de “Nazário de Lima”?;3;Ronaldo;Rivaldo;Romário;-;N
Qual é a música mais conhecida de Zequinha de Abreu?;3;Tico-tico no Fubá;Ô Abre-Alas;Aquarela do Brasil;-;N
Como se chama o especialista em tratamento de canal dos dentes?;4;Endodontista;Periodontista;Ortodontista;Proctodontista;N
Onde fica a praia de Itacaré?;4;Bahia;Pernambuco;Ceará;Espírito Santo;N
O inseto conhecido como “barbeiro” é o transmissor de qual doença?;4;Mal de Chagas;Malária;Dengue;Meningite;N
Qual o apelido de Amyr Klink?;4;Navegador Solitário;Velejador Solitário;Viajante Solitário;Navegante Solitário;N
Ao que se refere o “bouquet” de um vinho?;4;Odor;Cor;Sabor;Tipo de uva;N
Qual desses clubes de futebol é conhecido como “Furacão”?;4;Atlético Paranaense;Santa Cruz;Grêmio;Remo;N
Quem escreveu a novela “Selva de Pedra”?;4;Janete Clair;Gilberto Braga;Glória Perez;Lauro César Muniz;
França, Uruguai ou Alemanha. Onde foi a primeira Copa do Mundo de futebol?;5;B;-;-;-;N
25, 26, 27. Quantas estrelas tem a bandeira do Brasil?;5;C;-;-;-;N
Freud, Sócrates ou Maquiavel. De quem é a frase “Os fins justificam os meios”?;5;C;-;-;-;N
Homero, Virgílio ou Ovídio. Quem escreveu “Eneida”?;5;B;-;-;-;N
Assírios, Sumérios ou Egípcios. Quem inventou a escrita?;5;B;-;-;-;N
Luís XIV, Luís XV, Luís XVI. Que rei era conhecido como o Rei Sol?;5;A;-;-;-;N
Qual o significado da palavra “ibirapuera” em tupi-guarani?;3;Madeira podre;Rio pequeno;Terras Alagadas;-;N
Qual é a matéria-prima do vidro?;3;Areia;Quartzo;Barro;-;N
Qual a identidade secreta do Super-Homem?;3;Clark Kent;Peter Parker;Bruce Wayne;-;N
Que espaçonave levou Neil Armstrong à Lua em 1969?;3;Apollo 11;Apollo 9;Apollo 13;-;213
Qual era o verdadeiro nome de Marilyn Monroe?;3;Norma Jean;Elizabeth Baker;Marilyn Brunette;-;N
Qual das alternativas é uma fruta?;3;Tomate;Rabanete;Abobrinha;-;N
Que cantor estrangeiro gravou a música “Ana Júlia”?;3;George Harrison;Ricky Martin;Enrique Iglesias;-;N
No jogo de truco, qual o naipe mais forte de uma manilha?;4;Paus;Espadas;Ouros;Copas;N
Qual desses elementos não é radioativo?;4;Manganês;Césio;Urânio;Tório;N
O ator Arnold Schwarzenegger nasceu em qual país?;4;Áustria;Estados Unidos;Alemanha;Holanda;N
Qual desses não faz parte do sobrenome do Duque de Caxias?;4;Veiga;Alves;Lima;Silva;N
Que brasileira ficou conhecida como “Heroína dos Dois Mundos?;4;Anita Garibaldi;Marquesa de Santos;Princesa Isabela;Ana Néri;N
Em qual desses estados nasceu Zagallo?;4;Alagoas;Rio de Janeiro;Pará;Rio Grande do Norte;N
Qual foi a invenção mais conhecida de Alfred Nobel?;3;Dinamite;Radiografia;Nitroglicerina;-;N
Quem fez parte da banda “Os Mutantes”?;3;Rita Lee;Ney Matogrosso;Lobão;-;N
Qual era o nome da primeira esposa de Lula?;3;Marisa;Marise;Marísia;-;N
O coala é “primo” de qual animal?;3;Canguru;Esquilo;Panda;-;N
Quantos atletas tem uma equipe de polo a cavalo?;3;4;5;6;-;N
Que cidade é conhecida como Veneza Brasileira?;4;Recife;Rio de Janeiro;Florianópolis;Vitória;N
Bono Vox é vocalista de qual banda?;4;U2;Rush;Rolling Stones;Oasis;N
“Barriga Verde” é a pessoa nascida em qual estado?;4;Santa Catarina;Paraná;Goiás;Acre;N
Quem fez o famoso assalto do “Trem Pagador”?;4;Ronald Biggs;Pablo Escobar;Che Guevara;Al Capone;N
Quem era o Príncipe da Jovem Guarda?;4;Ronnie Von;Jerry Adriani;Erasmo Carlos;Wanderley Cardoso;N
Quem escreveu “Alice no País das Maravilhas”?;4;Lewis Carroll;Irmãos Grimm;JK Rowling;Hans Christian Anderssen;N
Qual ônibus espacial explodiu após o lançamento;4;Challenger;Columbia;Discovery;Endeavour;N
Malte, Uva ou Maçã. Qual é a matéria-prima do champagne?;5;B;-;-;-;N
Qual é a cor de um cavalo baio?;3;Amarelo;Avermelhado;Preto e branco;-;N
Qual desses animais não é um réptil?;3;Salamandra;Jacaré;Tartaruga;-;N
Que cantor tem o apelido de “Cachorrão”?;3;Jair Rodrigues;Wilson Simonal;Sidney Magal;-;N
Em que museu está exposta a pintura “Monalisa”?;3;Louvre;Prado;Metropolitan;-;N
Qual é a maior ilha das Antilhas?;3;Cuba;Jamaica;Porto Rico;-;N
Quem é considerado o “Rei do Baião”?;3;Luís Gonzaga;Pedro Sertanejo;Dominguinhos;-;N
A cantora Dalva de Oliveira era mãe de quem?;3;Pery Ribeiro;Cauby Peixoto;Jerry Adriani;-;N
Que ator de filmes de ação pronunciou a frase “Hasta la vista, baby”?;4;Arnold Schwarzenegger;Jean-Claude Van Damme;Steven Seagal;Sylvester Sallone;N
Quem foi Virgulino Ferreira da Silva?;4;Lampião;Tiradentes;Caramuru;Zumbi;N
Onde nasceu Albert Einstein?;4;Alemanha;Israel;Estados Unidos;Rússia;N
Aparecido dos Reis Morais e Marcelo dos Reis Morais formam que dupla sertaneja?;4;Gian e Giovani;Edson e Hudson;Chrystian e Ralf;Chitãozinho e Xororó;N
Quem foi o apresentador do programa “Um Instante, Maestro!”?;3;Flávio Cavalcanti;Jota Silvestre;Bolinha;-;N
Quem adotou o pseudônimo “Julinho da Adelaide” para driblar a censura?;3;Chico Buarque;Caetano Veloso;Gilberto Gil;-;N
Na série original para a televisão, quantos são os Power Rangers?;3;Cinco;Quatro;Três;-;321
Que imperador romano deu o título de cônsul para um cavalo?;3;Calígula;Nero;Tibério;-;N
Mauro Gonçalves era o nome de qual humorista?;3;Zacarias;Mussum;Costinha;-;N
Quem é o atual ministro da Saúde? (2026);3;Alexandre Padilha;Humberto Costa;José Pinotti;-;N
Que atriz é mãe do ator Cecil Thiré?;4;Tônia Carrero;Eva Wilma;Nicette Bruno;Nair Belo;N
Qual destes queijos tem menor teor calórico?;4;Minas;Muçarela;Ementhal;Prato;N
Em qual cidade italiana se passa a história de Romeu e Julieta?;4;Verona;Florença;Gênova;Veneza;N
Em que emissora de televisão Ana Maria Braga fez sua estreia?;4;TV Tupi;TV Globo;TV Manchete;TV Record;N
Em que ano aconteceu a campanha conhecida como “Diretas Já?”;4;1984;1985;1982;1987;3124
A qual movimento do cinema nacional pertenceu Glauber Rocha?;4;Cinema Novo;Chancada;Cinema Moderno;Realismo;N
Com qual música Chico Buarque de Holanda ganhou o Festival de Música da Record em 1966?;4;A Banda;Carolina;Carcará;Domingo no Parque;N
Que ator interpretava o personagem “Barbosa” no programa TV Pirata?;4;Ney Latorraca;Marco Nanini;Pedro Cardoso;Diogo Vilela;N
Que povo inventou a aliança de casamento?;4;Hindu;Chinês;Espanhol;Português;N
Qual era o signo do cantor John Lennon?;4;Libra;Leão;Peixes;Touro;N
Qual o nome da irmã mais famosa de Caetano Veloso?;3;Maria Bethânia;Gal Costa;Simone;-;N
Quem foi a primeira brasileira a ser indicada para o Oscar de Melhor Atriz?;3;Fernanda Montenegro;Sônia Braga;Marília Pêra;-;N
Big Apple, a Grande Maçã, é o apelido de que cidade?;3;Nova York;Londres;São Francisco;-;N
Onde nasceu a cantora de bolero Perla?;3;Paraguai;Colômbia;Uruguai;-;N
Que atriz dizia que para dormir utilizava apenas algumas gotas do perfume Channel Nº 5?;3;Marilyn Monroe;Elizabeth Taylor;Sophia Lauren;-;N
Um beijo na boca movimenta quantos músculos da face?;3;29;17;34;-;213
No cinema, quem interpretou o aventureiro Indiana Jones?;3;Harrison Ford;Michael Douglas;Sean Connery;-;N
As gôndolas são embarcações típicas de qual cidade italiana?;3;Veneza;Nápoles;Gênova;-;N
Que apelido teve Joaquim José da Silva Xavier?;3;Tiradentes;Aleijadinho;Caramuru;-;N
Quem apelidou a Seleção Brasileira de Futebol de “Seleção Canarinho”?;3;Geraldo José de Almeida;Aymoré Moreira;João Saldanha;-;N
Em que capital do Brasil o dia amanhece primeiro?;4;João Pessoa;Natal;Maceió;Salvador;N
Quem fez sucesso com a música “Tropicana”?;4;Alceu Valença;Moraes Moreira;Zé Ramalho;Geraldo Azevedo;N
Que país tem a maior reserva de petróleo do mundo?;4;Venezuela;Arábia Saudita;Irã;Iraque;N
Que humorista criou o bordão “Ih, nojento!”?;4;Tião Macalé;Lico;Costinha;Brandão Filho;N
Oscarito, estrela de filmes de Chancada, nasceu em que país?;4;Espanha;Argentina;Brasil;Portugal;N
A expressão “abraço de tamanduá” é sinônimo de quê?;4;Traição;Amizade;Carinho;Força;N
Que nome tem o doce feito com leite de coco, açúcar e gemas de ovos?;4;Baba-de-moça;Pé-de-moleque;Papo-de-anjo;Beijo de freira;N
Figo, Ronaldo ou Zidane. Qual jogador já vestiu a camisa 5 do Real Madrid?;5;C;-;-;-;-
De quem é a frase “O povo gosta de luxo, quem gosta de miséria é intelectual”?;4;Joãozinho Trinta;João Figueiredo;Clodovil;Miguel Falabella;N
Que cidade brasileira foi planejada com a forma de avião?;4;Brasília;Belo Horizonte;Florianópolis;Curitiba;N
Antes de se tornar cantor, Nelson Gonçalves praticava que esporte?;4;Boxe;Tênis;Basquete;Futebol;N
Quantas vezes o humorista Chico Anysio já se casou?;4;6 vezes;5 vezes;4 vezes;3 vezes;4321
Qual foi a primeira novela da TV brasileira?;4;Sua Vida Me Pertence;Irmãos Coragem;Selva de Pedra;Beto Rockfeller;N
