pergunta;alternativas;resposta_certa;alternativa_1;alternativa_2;alternativa_3;embaralhar;Unnamed: 7
Em que ilha João estava quando recebeu a revelação do do Apocalipse?;3;Ilha de Patmos;Ilha de Creta;Ilha de Malta;-;N;
De que cidade vinha Simão, o homem que carregou a cruz de Jesus Cristo até o Gólgota?;3;Cirene;Creta;Éfeso;-;N;
Qual destes países não está na janela 10-40?;3;Angola;Turquia;Vietnã;-;N;
Qual profeta tinha como alimentos gafanhoto e mel silvestre?;3;João Batista;Elias;Sofonias;-;N;
Em que universidade ocorreu um avivamento a partir de um culto que durou 16 dias?;3;Universidade de Asbury;Faculdade dos Ozarks;Pepperdine University;-;N;
Na Bíblia Sagrada, em qual destes sonhos José interpretou que a pessoa acabaria enforcada?;3;Sonho do padeiro-chefe;Sonho do copeiro-chefe;Sonho de Potifar;-;N;
Na Bíblia Sagrada, Jonas fugiu de Deus porque não queria viajar até qual cidade?;3;Nínive;Társis;Tiro;-;N;
Na Bíblia Sagrada, quem é o filho de Ana?;3;Samuel;Zacarias;Ezequiel;-;N;
Segundo a Bíblia, onde Jesus Cristo foi batizado?;3;Rio Jordão;Mar Morto;Mar da Galileia;-;N;
Qual das seguintes religiões não é considerada abraâmica?;3;Hinduísmo;Islamismo;Judaísmo;-;N;
Por quantas moedas de prata Judas Escariotes traiu Jesus?;3;30;20;10;-;N;
Qual foi o primeiro milagre de Jesus?;3;Transformação;Multiplicação;Cura;-;N;
"Qual verbo significa ""cantar ou recitar salmos""?";3;Salmodiar;Salmoar;Salmoviar;-;N;
Qual é o menor livro da Bíblia?;3;II João;III João;Naum;-;N;
Qual das seguintes é a maior comunidade religiosa do Vaticano?;3;Católica Romana;Protestante;Muçulmana;-;N;
Qual era o nome da serpente de bronze que Moisés tinha feito?;3;Neustã;Aserã;Leviatã;-;N;
Segundo a Bíblia, qual ser humano teve a maior longevidade da história?;3;Matusalém;Noé;Abraão;-;N;
Em que período se costuma celebrar o Ano Novo Judaico, o Rosh Hashaná?;3;Setembro-Outubro;Janeiro-Fevereiro;Junho-Julho;-;N;
"A qual salmo Jesus se referia ao dizer ""Lamá Sabactani"", ou seja, ""Porque me desamparaste""?";3;Salmo 22;Salmo 119;Salmo 91;-;N;
Qual foi a primeira ave que Noé soltou depois do dilúvio?;3;Corvo;Pomba;Gaivota;-;N;
Em que ilha Paulo sofreu uma picada de cobra mas continuou vivo?;3;Malta;Chipre;Creta;-;N;
Em que país atualmente se localizam as cidades de Tiro e Sidom?;3;Líbano;Síria;Israel;-;N;
"Em que ano foi lançado o filme ""A Paixão de Cristo"", de Mel Gibson?";3;2004;2002;2005;-;N;
Qual juiz de Israel pediu ao seu escudeiro que o matasse, para que não dissessem que uma mulher o matou?;3;Abimeleque;Jair;Jefté;-;N;
Em que batalha foi morto o rei Saul?;3;Gilboa;Ziclague;Betfagé;-;N;
Qual rei foi marido de Ester?;3;Xerxes;Dario;Nabucodonosor;-;N;
Qual destes países tem seu hino nacional com a mesma melodia de um hino da Harpa Cristã?;3;Fiji;País de Gales;Estados Unidos;-;N;
Por 30 moedas de prata, os sacerdotes compraram o Campo do Oleiro. No que aquilo se tornou?;3;Cemitério de estrangeiros;Plantação;Cova de leões;-;N;
Em que catedral Martinho Lutero pregou as 95 Teses?;3;Wittenberg;Dresden;Bremen;-;N;
Qual destas personagens de The Chosen é interpretada por uma atriz brasileira?;3;Éden, mulher de Pedro;Maria Madalena;Tamar, a Etíope;-;N;
De acordo com Gênesis, qual foi a primeira ação tomada por Adão depois ser expulso do Éden?;3;Juntou-se a Eva;Ofereceu sacríficios;Trabalhou na terra;-;N;
Qual foi a duração do reinado de Davi?;3;40 anos;27 anos;30 anos;-;N;
Qual rei de Judá ficou leproso?;3;Uzias;Josafá;Josias;-;N;
Que salmo da bíblia sagrada é utilizado pelo diabo para tentar Jesus Cristo no deserto?;3;91;20;133;-;N;-
Em Gênesis, até qual número Abraão conseguiu reduzir os justos necessários para salvar Sodoma?;3;10 justos;20 justos;5 justos;-;N;
Qual profeta profetizou que Jesus chegaria em Jerusalém montando em um jumento?;3;Zacarias;Joel;Habacuque;-;N;
Qual é o nome do pai de Moisés?;3;Anrão;Jetro;Gérson;-;N;
Qual era a tribo de Josué?;4;Efraim;Naftali;Gade;Zebulom;N;
Qual carta de João é direcionada a uma mulher?;3;II João;I João;III João;-;213;
Quem cortou os cabelos do herói bíblico Sansão, tirando dele seu gigantesco poder?;4;Dalila;Salomé;Judite;Ester;N;
Qual dos seguintes países não é banhado pelo Mar Vermelho?;4;Síria;Israel;Arábia Saudita;Iêmen;N;
Qual é a última letra do alfabeto hebraico?;4;Tav;Shin;Vav;Yom;N;
Em que evangelho da Bíblia encontramos a Parábola do Bom Samaritano?;4;Lucas;Mateus;Marcos;João;N;
Segundo a Bíblia, em que dia Deus criou o homem?;4;6º dia;7º dia;5º dia;4º dia;N;
Qual foi a última epístola escrita por Paulo?;4;II Timóteo;II Tessalonicenses;Colossenses;Filipenses;N;
Qual ator faz o papel de Jesus na série The Chosen?;4;Jonathan Roumie;Paras Patel;Shahar Isaac;Noah James;N;
Segundo a Bíblia, quantas concubinas tinha o rei Salomão?;4;300;400;500;600;N;
"Na Bíblia Sagrada, o que significa o termo ""publicano""?";4;Coletor de impostos;Fariseu;Filho pródigo;Mendigo;N;
Quantos livros, no total, possui a Bíblia Sagrada?;4;66 livros;62 livros;71 livros;58 livros;N;
Nas epístolas paulinas, Paulo direciona cartas para estas cidades, mas só uma está na Grécia. Qual?;4;Corinto;Éfeso;Galácia;Colossas;N;
A península do Sinai pertence a qual país?;4;Egito;Israel;Líbia;Iraque;N;
Em que monte Elias pôs a prova os profetas de Baal contra o Deus de Israel?;4;Monte Carmelo;Monte Sinai;Monte Horebe;Monte Ararate;N;
Quantos filhos teve Jó no total, contando antes e depois da provação?;4;20 filhos;10 filhos;15 filhos;5 filhos;N;
Após a tragédia de Caim matar Abel, Adão e Eva tiveram outro filho. Qual é o nome dele?;4;Sete;Enos;Noé;Enoque;N;
O Monte Ararate, que segundo a Bíblia, é onde ficou a Arca de Noé, está localizado na fronteira entre quais países?;4;Turquia e Armênia;Iraque e Arábia Saudita;Israel e Egito;Turquia e Síria;N;
Em qual destes mares é impossível se afogar?;4;Mar Morto;Mar da Galileia;Mar Cáspio;Mar Negro;N;
O Pentecostes é celebrado quantos dias após o domingo de Páscoa?;4;50 dias;30 dias;45 dias;15 dias;N;
Em que século ocorreu o Cisma do Oriente, que dividiu a Igreja Católica Romana e a Igreja Ortodoxa?;4;Século XI;Século V;Século XI;Século XIV;N;
Qual destes livros do Novo Testamento está ordenado na frente dos outros?;4;Colossenses;I Timóteo;I Tessalonicenses;Hebreus;N;
Qual país recebeu a primeira missão jesuíta nas Américas no século XVI?;4;Brasil;Argentina;México;Peru;N;
Qual evento marca o início da Igreja Cristã segundo o Novo Testamento?;4;O Pentecostes;A crucificação de Jesus;Conversão de Constantino;Conversão de Paulo;N;
Em qual monte aconteceu a transfiguração de Jesus, segundo a tradição?;4;Monte Tabor;Monte das Oliveiras;Monte Moriá;Monte Sinai;N;
Qual destes livros do Antigo Testamento está ordenado na frente dos outros?;4;Amós;Jonas;Habacuque;Ageu;N;
Quem era o pai de Abraão?;4;Terá;Salomão;José;Matusalém;N;
Em que país dos tempos atuais nasceu Jan Hus, um dos precursores da Reforma Protestante?;4;Tchéquia;Sérvia;Polônia;Dinamarca;N;
Após a morte de Saul, contra quem Davi guerreou para tomar o trono de rei de Israel?;4;Isbosete;Abner;Mefibosete;Abinadabe;N;
"Em que ano foi lançada a música ""Preciso de Ti"", do grupo musical Diante do Trono?";4;2001;1997;2003;1999;N;
Qual é o primeiro rio citado dos Quatro Rios do Paraíso em Gênesis 2?;4;Pisom;Giom;Tigre;Eufrates;N;
Em que estado americano ocorreu o Avivamento de Asbury?;4;Kentucky;Califórnia;Virgínia;Michigan;N;
"Qual dos quatro evangelhos canônicos começa com a frase: ""No princípio era o Verbo""?";4;João;Marcos;Mateus;Lucas;N;-
Quantos livros da Bíblia foram confirmadamante escritos pelo Apóstolo Paulo?;4;13 livros;12 livros;16 livros;15 livros;N;
Segundo a Bíblia, qual profeta previu a cidade em que Jesus Cristo nasceria?;4;Miqueias;Ezequiel;Isaías;Jeremias;N;
"Quem disse a frase ""Eu sei que o meu redentor vive?""";4;Jó;Jesus;Moisés;Josué;N;
Qual é o nome do servo que Abraão enviou para buscar uma esposa para Isaque?;4;Eliézer;Gérson;Misael;Naor;N;
Quantos anos tinha Sara quando deu a luz a Isaque?;4;90 anos;80 anos;95 anos;100 anos;N;
"Em qual destas línguas não foi escrito ""Jesus de Nazaré, rei dos Judeus"" durante a crucificação de Jesus?";4;Aramaico;Latim;Hebraico;Grego;N;
Qual era a altura de Golias?;4;2,90 m;3,72 m;1,95 m;2,55 m;N;
Em que ano aconteceu o Concílio de Niceia?;4;325 d.C.;414 d.C.;178 d.C.;257 d.C.;N;
Como se chama quem nasce em Jerusalém?;4;Jerusalemita;Jerusalemense;Jerusalemiano;Jerusalemês;N;
Mefibosete, filho de Jônatas e neto de Saul, foi levado para qual destas cidades para ser protegido?;4;Lo-Debar;Amã;Jericó;Bet-Shemesh;N;
José, Benjamin, Issacar. Qual é o filho mais novo de Jacó?;5;B;Benjamin;Benjamin;Benjamin;N;
5, 6, 7. Quantas pontas tem a Estrela de Davi?;5;B;6;B;B;N;
Gênesis, Salmos, Mateus. Qual é o primeiro livro do Antigo Testamento?;5;A;Gênesis;-;-;N;
Moabe, Amom, Edom. Qual destes não foi filho de Ló?;5;C;-;-;-;N;
22, 23 ou 25. Quantos capítulos tem o livro de Apocalipse?;5;A;-;-;-;N;
Miguel, Gabriel ou Rafael. Qual arcanjo derrotou Lucífer segundo o livro de Apocalipse?;5;A;-;-;-;N;
Absalão, Jeroboão ou Roboão. Qual rei sucedeu a Salomão?;5;C;-;-;-;N;
Uzias, Acaz ou Manassés. Qual rei ofereceu seu filho como sacrifício a Moloque?;5;C;-;-;-;N;
Filemom, II João ou III João. Qual é o menor livro do Novo Testamento?;5;B;-;-;-;N;
Isaías, Jeremias ou Ezequiel. Quem profetizou no Vale dos Ossos Secos?;5;C;-;-;-;N;
Ezequiel, Isaías ou Jeremias. Quem era o Profeta Chorão?;5;C;-;-;-;N;
Amós, Jonas ou Habacuque. Qual destes livros do Velho Testamento está ordenado na frente dos outros?;5;A;-;-;-;N;
Tadeu, Jairo ou Malco. Quem teve a orelha cortada por Pedro e curada por Jesus?;5;C;-;-;-;N;
100, 200, 300. O perfume derramado em Jesus valia quantos denários?;5;C;-;-;-;N;
Marcos, Mateus, Lucas. Qual apóstolo de Jesus era um publicano?;5;B;Mateus;B;B;N;
Josafá, Josias, Jeoás. A qual rei de Judá Eliseu ordenou atirar flechas?;5;C;-;-;-;N;
Paulo, João, Desconhecido. Quem escreveu a carta aos Hebreus?;5;C;-;-;-;N;
Obadias, Naum ou Ageu. Qual é o menor livro do Velho Testamento?;5;A;-;-;-;N;
140, 150 ou 160. Quantos salmos a Bíblia tem no total?;5;B;-;-;-;N;
Adão, Abel ou Noé. Quem era o marido da mãe de Caim?;5;A;-;-;-;N;
Paulo, José ou Matias. Quem foi escolhido como apóstolo após a traição de Judas Iscariotes?;5;C;-;-;-;N;
1 mil, 2 mil ou 5 mil. Quantos estavam na multidão que Jesus alimentou com pães e peixes?;5;C;-;-;-;N;
Jael, Penina ou Ainoã. Quem matou Sísera com uma estaca na cabeça?;5;A;-;-;-;N;
Abinadabe, Uzá ou Beeri. Quem tocou na Arca da Aliança e imediatamente morreu?;5;B;-;-;-;N;
Levi, Judá ou Benjamim. Qual era a tribo de Moisés?;5;A;-;-;-;N;
Gideão, Sansão ou Abimeleque. Qual juiz de Israel se chamou também Jerubaal?;5;A;-;-;-;N;
Lo-Ami, Lo-Debar, Lo-Ruamá. Qual destes não é filho do profeta Oseias?;5;B;-;-;-;N;
